include(FetchContent)

# Building options
set(MAGNUM_BUILD_STATIC OFF)
set(CMAKE_POLICY_VERSION_MINIMUM 3.5)

# Feature options
## Graphics API
set(MAGNUM_WITH_GL_INFO ON)
set(MAGNUM_TARGET_VK OFF)

## Application Types
set(MAGNUM_WITH_SDL2APPLICATION ON)
set(MAGNUM_WITH_GLFWAPPLICATION OFF)

## Importers
set(MAGNUM_WITH_ANYIMAGEIMPORTER OFF)
set(MAGNUM_WITH_ANYSCENEIMPORTER OFF)
set(MAGNUM_WITH_OBJIMPORTER OFF)
set(MAGNUM_WITH_TGAIMPORTER OFF)
set(MAGNUM_WITH_ANYAUDIOIMPORTER OFF)
set(MAGNUM_WITH_WAVAUDIOIMPORTER OFF)

## Converter
set(MAGNUM_WITH_ANYIMAGECONVERTER OFF)
set(MAGNUM_WITH_ANYSCENECONVERTER OFF)
set(MAGNUM_WITH_ANYSHADERCONVERTER OFF)
set(MAGNUM_WITH_TGAIMAGECONVERTER OFF)
set(MAGNUM_WITH_DISTANCEFIELDCONVERTER OFF)
set(MAGNUM_WITH_IMAGECONVERTER OFF)
set(MAGNUM_WITH_SCENECONVERTER OFF)
set(MAGNUM_WITH_SHADERCONVERTER OFF)
set(MAGNUM_WITH_FONTCONVERTER OFF)

## Font
set(MAGNUM_WITH_MAGNUMFONT OFF)
set(MAGNUM_WITH_MAGNUMFONTCONVERTER OFF)

## GLX
set(MAGNUM_WITH_GLXAPPLICATION OFF)
set(MAGNUM_WITH_GLXCONTEXT OFF)
set(MAGNUM_WITH_WINDOWLESSGLXAPPLICATION OFF)

## Audio
set(MAGNUM_WITH_AUDIO OFF)
set(MAGNUM_WITH_AL_INFO OFF)

FetchContent_MakeAvailable(Magnum)
